

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1986                           ;./lcdlib.h: 33:         RD3 = 1;
  1987  0264  1588               	bsf	8,3	;volatile
  1988  0265  2A67               	goto	l68
  1989  0266                     l67:	
  1990                           ;./lcdlib.h: 34:     else
  1991                           
  1992                           
  1993                           ;./lcdlib.h: 35:         RD3 = 0;
  1994  0266  1188               	bcf	8,3	;volatile
  1995  0267                     l68:
  1996                           
  1997                           ;./lcdlib.h: 36:     if (a & 16)
  1998  0267  1E74               	btfss	Lcd_Port@a,4
  1999  0268  2A6A               	goto	u411
  2000  0269  2A6B               	goto	u410
  2001  026A                     u411:
  2002  026A  2A6D               	goto	l69
  2003  026B                     u410:
  2004  026B                     l1086:
  2005                           
  2006                           ;./lcdlib.h: 37:         RD4 = 1;
  2007  026B  1608               	bsf	8,4	;volatile
  2008  026C  2A6E               	goto	l70
  2009  026D                     l69:	
  2010                           ;./lcdlib.h: 38:     else
  2011                           
  2012                           
  2013                           ;./lcdlib.h: 39:         RD4 = 0;
  2014  026D  1208               	bcf	8,4	;volatile
  2015  026E                     l70:
  2016                           
  2017                           ;./lcdlib.h: 40:     if (a & 32)
  2018  026E  1EF4               	btfss	Lcd_Port@a,5
  2019  026F  2A71               	goto	u421
  2020  0270  2A72               	goto	u420
  2021  0271                     u421:
  2022  0271  2A74               	goto	l71
  2023  0272                     u420:
  2024  0272                     l1088:
  2025                           
  2026                           ;./lcdlib.h: 41:         RD5 = 1;
  2027  0272  1688               	bsf	8,5	;volatile
  2028  0273  2A75               	goto	l72
  2029  0274                     l71:	
  2030                           ;./lcdlib.h: 42:     else
  2031                           
  2032                           
  2033                           ;./lcdlib.h: 43:         RD5 = 0;
  2034  0274  1288               	bcf	8,5	;volatile
  2035  0275                     l72:
  2036                           
  2037                           ;./lcdlib.h: 44:     if (a & 64)
  2038  0275  1F74               	btfss	Lcd_Port@a,6
  2039  0276  2A78               	goto	u431
  2040  0277  2A79               	goto	u430
  2041  0278                     u431:
  2042  0278  2A7B               	goto	l73
  2043  0279                     u430:
  2044  0279                     l1090:
  2045                           
  2046                           ;./lcdlib.h: 45:         RD6 = 1;
  2047  0279  1708               	bsf	8,6	;volatile
  2048  027A  2A7C               	goto	l74
  2049  027B                     l73:	
  2050                           ;./lcdlib.h: 46:     else
  2051                           
  2052                           
  2053                           ;./lcdlib.h: 47:         RD6 = 0;
  2054  027B  1308               	bcf	8,6	;volatile
  2055  027C                     l74:
  2056                           
  2057                           ;./lcdlib.h: 48:     if (a & 128)
  2058  027C  1FF4               	btfss	Lcd_Port@a,7
  2059  027D  2A7F               	goto	u441
  2060  027E  2A80               	goto	u440
  2061  027F                     u441:
  2062  027F  2A82               	goto	l75
  2063  0280                     u440:
  2064  0280                     l1092:
  2065                           
  2066                           ;./lcdlib.h: 49:         RD7 = 1;
  2067  0280  1788               	bsf	8,7	;volatile
  2068  0281  2A83               	goto	l77
  2069  0282                     l75:	
  2070                           ;./lcdlib.h: 50:     else
  2071                           
  2072                           
  2073                           ;./lcdlib.h: 51:         RD7 = 0;
  2074  0282  1388               	bcf	8,7	;volatile
  2075  0283                     l77:
  2076  0283  0008               	return
  2077  0284                     __end_of_Lcd_Port:
  2078                           
  2079                           	psect	text11
  2080  02C0                     __ptext11:	
  2081 ;; *************** function _ISR *****************
  2082 ;; Defined at:
  2083 ;;		line 89 in file "newmain.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0
  2099 ;;      Temps:          4       0       0       0       0
  2100 ;;      Totals:         4       0       0       0       0
  2101 ;;Total ram usage:        4 bytes
  2102 ;; Hardware stack levels used:    1
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		Interrupt level 1
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _ISR
  2112  02C0                     _ISR:
  2113  02C0                     i1l1344:
  2114                           
  2115                           ;newmain.c: 90:     if(PIR1bits.ADIF==1){
  2116  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2117  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2118  02C2  1F0C               	btfss	12,6	;volatile
  2119  02C3  2AC5               	goto	u69_21
  2120  02C4  2AC6               	goto	u69_20
  2121  02C5                     u69_21:
  2122  02C5  2ADC               	goto	i1l1356
  2123  02C6                     u69_20:
  2124  02C6                     i1l1346:
  2125                           
  2126                           ;newmain.c: 91:         if(ADCON0==0b00000001){
  2127  02C6  031F               	decf	31,w	;volatile
  2128  02C7  1D03               	btfss	3,2
  2129  02C8  2ACA               	goto	u70_21
  2130  02C9  2ACB               	goto	u70_20
  2131  02CA                     u70_21:
  2132  02CA  2AD4               	goto	i1l1352
  2133  02CB                     u70_20:
  2134  02CB                     i1l1348:
  2135                           
  2136                           ;newmain.c: 92:             t1=ADRESH;
  2137  02CB  081E               	movf	30,w	;volatile
  2138  02CC  00F0               	movwf	??_ISR
  2139  02CD  01F1               	clrf	??_ISR+1
  2140  02CE  0870               	movf	??_ISR,w
  2141  02CF  00CC               	movwf	_t1
  2142  02D0  0871               	movf	??_ISR+1,w
  2143  02D1  00CD               	movwf	_t1+1
  2144  02D2                     i1l1350:
  2145                           
  2146                           ;newmain.c: 93:             PIR1bits.ADIF=0;
  2147  02D2  130C               	bcf	12,6	;volatile
  2148                           
  2149                           ;newmain.c: 94:         }
  2150  02D3  2ADC               	goto	i1l1356
  2151  02D4                     i1l1352:
  2152                           
  2153                           ;newmain.c: 96:             t2=ADRESH;
  2154  02D4  081E               	movf	30,w	;volatile
  2155  02D5  00F0               	movwf	??_ISR
  2156  02D6  01F1               	clrf	??_ISR+1
  2157  02D7  0870               	movf	??_ISR,w
  2158  02D8  00CA               	movwf	_t2
  2159  02D9  0871               	movf	??_ISR+1,w
  2160  02DA  00CB               	movwf	_t2+1
  2161  02DB                     i1l1354:
  2162                           
  2163                           ;newmain.c: 97:             PIR1bits.ADIF=0;
  2164  02DB  130C               	bcf	12,6	;volatile
  2165  02DC                     i1l1356:
  2166                           
  2167                           ;newmain.c: 100:     if(PIR1bits.TMR2IF==1){
  2168  02DC  1C8C               	btfss	12,1	;volatile
  2169  02DD  2ADF               	goto	u71_21
  2170  02DE  2AE0               	goto	u71_20
  2171  02DF                     u71_21:
  2172  02DF  2AEE               	goto	i1l143
  2173  02E0                     u71_20:
  2174  02E0                     i1l1358:
  2175                           
  2176                           ;newmain.c: 101:         if(ADCON0==0b00000001){
  2177  02E0  031F               	decf	31,w	;volatile
  2178  02E1  1D03               	btfss	3,2
  2179  02E2  2AE4               	goto	u72_21
  2180  02E3  2AE5               	goto	u72_20
  2181  02E4                     u72_21:
  2182  02E4  2AEA               	goto	i1l1366
  2183  02E5                     u72_20:
  2184  02E5                     i1l1360:
  2185                           
  2186                           ;newmain.c: 102:             ADCON0=0b00000101;
  2187  02E5  3005               	movlw	5
  2188  02E6  009F               	movwf	31	;volatile
  2189  02E7                     i1l1362:
  2190                           
  2191                           ;newmain.c: 103:             PIR1bits.TMR2IF=0;
  2192  02E7  108C               	bcf	12,1	;volatile
  2193  02E8                     i1l1364:
  2194                           
  2195                           ;newmain.c: 104:             TMR2=0;
  2196  02E8  0191               	clrf	17	;volatile
  2197                           
  2198                           ;newmain.c: 105:         }
  2199  02E9  2AEE               	goto	i1l143
  2200  02EA                     i1l1366:
  2201                           
  2202                           ;newmain.c: 107:             ADCON0=0b00000001;
  2203  02EA  3001               	movlw	1
  2204  02EB  009F               	movwf	31	;volatile
  2205  02EC                     i1l1368:
  2206                           
  2207                           ;newmain.c: 108:             PIR1bits.TMR2IF=0;
  2208  02EC  108C               	bcf	12,1	;volatile
  2209  02ED  2AE8               	goto	i1l1364
  2210  02EE                     i1l143:
  2211  02EE  0873               	movf	??_ISR+3,w
  2212  02EF  008A               	movwf	10
  2213  02F0  0E72               	swapf	??_ISR+2,w
  2214  02F1  0083               	movwf	3
  2215  02F2  0EFE               	swapf	btemp,f
  2216  02F3  0E7E               	swapf	btemp,w
  2217  02F4  0009               	retfie
  2218  02F5                     __end_of_ISR:
  2219  007E                     btemp	set	126	;btemp
  2220  007E                     wtemp0	set	126
  2221                           
  2222                           	psect	intentry
  2223  0004                     __pintentry:	
  2224                           ;incstack = 0
  2225                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2226                           
  2227  0004                     interrupt_function:
  2228  007E                     saved_w	set	btemp
  2229  0004  00FE               	movwf	btemp
  2230  0005  0E03               	swapf	3,w
  2231  0006  00F2               	movwf	??_ISR+2
  2232  0007  080A               	movf	10,w
  2233  0008  00F3               	movwf	??_ISR+3
  2234  0009  120A  118A  2AC0   	ljmp	_ISR
  2235                           
  2236                           	psect	config
  2237                           
  2238                           ;Config register CONFIG1 @ 0x2007
  2239                           ;	Oscillator Selection bits
  2240                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  2241                           ;	Watchdog Timer Enable bit
  2242                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2243                           ;	Power-up Timer Enable bit
  2244                           ;	PWRTE = OFF, PWRT disabled
  2245                           ;	RE3/MCLR pin function select bit
  2246                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2247                           ;	Code Protection bit
  2248                           ;	CP = OFF, Program memory code protection is disabled
  2249                           ;	Data Code Protection bit
  2250                           ;	CPD = OFF, Data memory code protection is disabled
  2251                           ;	Brown Out Reset Selection bits
  2252                           ;	BOREN = OFF, BOR disabled
  2253                           ;	Internal External Switchover bit
  2254                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2255                           ;	Fail-Safe Clock Monitor Enabled bit
  2256                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2257                           ;	Low Voltage Programming Enable bit
  2258                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2259                           ;	In-Circuit Debugger Mode bit
  2260                           ;	DEBUG = 0x1, unprogrammed default
  2261  2007                     	org	8199
  2262  2007  2CD7               	dw	11479
  2263                           
  2264                           ;Config register CONFIG2 @ 0x2008
  2265                           ;	Brown-out Reset Selection bit
  2266                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2267                           ;	Flash Program Memory Self Write Enable bits
  2268                           ;	WRT = OFF, Write protection off
  2269  2008                     	org	8200
  2270  2008  3FFF               	dw	16383

Data Sizes:
    Strings     92
    Constant    10
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     42      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_7(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@s(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_6(CODE[13]), STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), 
		 -> STR_2(CODE[10]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3437
                                             24 BANK0     18    18      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1418
                                              9 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     486
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     198
                                              5 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1    1110
                                              8 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              5 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 09 23:41:07 2021

                        pc 0002                         l61 024F                         l70 026E  
                       l62 0252                         l71 0274                         l63 0258  
                       l72 0275                         l64 0259                         l80 03A0  
                       l73 027B                         l65 025F                         l74 027C  
                       l66 0260                         l75 0282                         l67 0266  
                       l68 0267                         l92 01FF                         l77 0283  
                       l69 026D                         l95 0386                         l89 036C  
                       _t1 004C                         _t2 004A                         fsr 0004  
                      l101 0346                        l123 031D                        l128 0176  
                      l250 00E8                        l526 0245                        l536 02BF  
                      _RD0 0040                        _RD1 0041                        _RD2 0042  
                      _RD3 0043                        _RE1 0049                        _RD4 0044  
                      _RE2 004A                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        u400 0264                        u401 0263  
                      u410 026B                        u411 026A                        u420 0272  
                      u421 0271                        u430 0279                        u510 0241  
                      _PR2 0092                        u431 0278                        u511 0240  
                      u440 0280                        u600 0346                        u441 027F  
                      u601 0345                        u505 0235                        u370 024B  
                      u450 020A                        u371 024A                        u451 0209  
                      u380 0256                        _ISR 02C0                        u381 0255  
                      u390 025D                        u470 021C                        u391 025C  
                      u471 021B                        u800 0361                        u801 0360  
                      u465 020E                        u490 022D                        u730 028C  
                      u810 0028                        u491 022C                        u731 028B  
                      u811 0027                        u820 007E                        u485 021D  
                      u821 007D                        u750 029E                        u830 0089  
                      u495 0229                        u751 029D                        u831 0088  
                      u760 02A8                        u840 00D2                        u761 02A7  
                      u745 0290                        u841 00D1                        u825 007A  
                      u850 00E4                        u907 037E                        u851 00E3  
                      u780 02BB                        u917 01C2                        u781 02BA  
                      u765 02A4                        u790 034F                        u927 01D2  
                      u791 034E                        u775 02AF                        u880 01B1  
                      u937 01E2                        u881 01B0                        u947 0398  
                      u897 01A6                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1100 0394                       l1102 039D  
                     l1110 037A                       l1112 0383                       l1104 036E  
                     l1200 02FB                       l1120 020D                       l1106 0371  
                     l1210 0307                       l1202 02FF                       l1130 0233  
                     l1122 0214                       l1114 0200                       l1108 0377  
                     l1212 0314                       l1204 0300                       l1132 0234  
                     l1124 0218                       l1116 0204                       l1214 0317  
                     l1206 0301                       l1134 023B                       l1126 021C  
                     l1118 020A                       l1080 0256                       l1216 0319  
                     l1208 0306                       l1128 022D                       l1136 0241  
                     l1400 029A                       l1090 0279                       l1082 025D  
                     l1402 029E                       l1410 02BB                       l1092 0280  
                     l1084 0264                       l1076 0247                       l1420 035B  
                     l1404 02A8                       l1086 026B                       l1078 024B  
                     l1094 0388                       l1430 01C6                       l1422 0361  
                     l1414 034A                       l1190 0331                       l1406 02AE  
                     l1088 0272                       l1096 038B                       l1432 01D6  
                     l1424 0366                       l1416 034F                       l1192 0339  
                     l1408 02B5                       l1440 0028                       l1098 0391  
                     l1434 01DC                       l1426 01B6                       l1418 0354  
                     l1186 0321                       l1450 003B                       l1442 002F  
                     l1428 01BC                       l1188 0324                       l1452 0055  
                     l1444 0034                       l1436 001D                       l1198 02F5  
                     l1470 008E                       l1462 0063                       l1454 005D  
                     l1446 0036                       l1438 0022                       l1550 0184  
                     l1392 0284                       l1472 00BE                       l1456 0061  
                     l1480 00E4                       l1552 018C                       l1394 028C  
                     l1474 00C5                       l1466 007F                       l1554 01A0  
                     l1546 016C                       l1396 028F                       l1476 00C9  
                     l1468 0089                       l1580 004D                       l1556 01AB  
                     l1548 017E                       l1398 0296                       l1478 00D2  
                     l1558 01B1                       STR_1 0124                       STR_2 015A  
                     STR_3 0141                       STR_4 014E                       STR_5 0110  
                     STR_6 0134                       STR_7 0164                       _PIE1 008C  
                     _TMR2 0011          ?_Lcd_Write_String 0070                       _main 016C  
                     _lmao 0079                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0078            __end_of_Lcd_Cmd 03A1                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      _T2CON 0012  
          __end_of___lwdiv 0246                      i1l143 02EE            __end_of___lwmod 02C0  
                    _PORTD 0008                      u70_20 02CB                      u70_21 02CA  
                    u71_20 02E0                      u71_21 02DF                      u72_20 02E5  
                    u72_21 02E4    __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    u69_20 02C6                      u69_21 02C5            __end_of_dpowers 0110  
                    _setup 02F5                      main@s 003A                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 00E9  
         __end_of_Lcd_Init 0200           __end_of_Lcd_Port 0284            __initialization 000F  
             __end_of_main 01B6                     ??_main 0038                     _ADCON0 001F  
                   _ADCON1 009F                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189                     i1l1350 02D2                     i1l1360 02E5  
                   i1l1352 02D4                     i1l1344 02C0                     i1l1362 02E7  
                   i1l1354 02DB                     i1l1346 02C6                     i1l1364 02E8  
                   i1l1348 02CB                     i1l1356 02DC                     i1l1366 02EA  
                   i1l1358 02E0                     i1l1368 02EC                     _INTCON 000B  
                ??_Lcd_Cmd 0075    __size_of_Lcd_Write_Char 001A                  ??___lwdiv 0078  
                ??___lwmod 0027                     saved_w 007E                  ??_sprintf 002E  
          Lcd_Set_Cursor@a 0021            Lcd_Set_Cursor@b 0078    __end_of__initialization 0016  
           __pcstackCOMMON 0070              __end_of_setup 031E             _Lcd_Set_Cursor 0347  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0074  
               __pbssBANK0 004A                 __pmaintext 016C                 __pintentry 0004  
__size_of_Lcd_Write_String 0029     __end_of_Lcd_Set_Cursor 036D                 ??_Lcd_Init 0020  
               ??_Lcd_Port 0074                 __stringtab 0100             _Lcd_Write_Char 036D  
                  _Lcd_Cmd 0387                    ___lwdiv 0200                    ___lwmod 0284  
          ?_Lcd_Set_Cursor 0078                    __ptext1 001A                    __ptext2 0284  
                  __ptext3 0200                    __ptext4 02F5                    __ptext5 031E  
                  __ptext6 036D                    __ptext7 0347                    __ptext8 01B6  
                  __ptext9 0387               __size_of_ISR 0035                    _dpowers 0106  
                  _sprintf 001A     __end_of_Lcd_Write_Char 0387       end_of_initialization 0016  
                Lcd_Port@a 0074            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0022  
        Lcd_Write_String@i 0020           _Lcd_Write_String 031E        start_initialization 000F  
              __end_of_ISR 02F5          __size_of_Lcd_Init 004A          __size_of_Lcd_Port 003E  
          Lcd_Write_Char@a 0077                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070                sprintf@flag 0031  
              sprintf@prec 0035           ___lwdiv@dividend 0076           ??_Lcd_Set_Cursor 0020  
                 ?___lwdiv 0074                   ?___lwmod 0023                  __pstrings 0100  
         ___lwdiv@quotient 0020                   ?_sprintf 0029             __size_of_setup 0029  
        interrupt_function 0004                   Lcd_Cmd@a 0077                   _PIR1bits 000C  
               _ADCON0bits 001F                __stringbase 0105           ??_Lcd_Write_Char 0075  
                 _Lcd_Init 01B6                   _Lcd_Port 0246   __end_of_Lcd_Write_String 0347  
         __size_of_Lcd_Cmd 001A           __size_of___lwdiv 0046           __size_of___lwmod 003C  
       __end_of__stringtab 0106                 sprintf@val 0033            ___lwdiv@divisor 0074  
          ___lwdiv@counter 0022                   __ptext10 0246                   __ptext11 02C0  
         __size_of_sprintf 00CF              __size_of_main 004A                   intlevel1 0000  
                sprintf@ap 0032                  sprintf@sp 0036           ___lwmod@dividend 0025  
                stringcode 0100         Lcd_Set_Cursor@temp 0022                   sprintf@c 0037  
                 sprintf@f 0029            ___lwmod@divisor 0023            ___lwmod@counter 0028  
                 stringdir 0100                   stringtab 0100  
