

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_ConfigM
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _I2C_WWW
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _ftoa
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      69       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      11       7       21.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      69      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 23:51:04 2021

                                pc 0002                                 l82 17F3  
                               l91 17DB                                 l85 17FF  
                               l94 17D2                                 l79 0999  
                               l88 17C9                                 l97 0842  
                               fsr 0004                ___wmul@multiplicand 0075  
              __Umul8_16@word_mpld 0022               __size_of_I2C_ConfigM 0063  
                              l100 0846                                l103 093D  
                              l106 0960                                l116 0755  
                              l109 0A52                                l137 088D  
                              l146 17E8                                l243 08BE  
                              l420 07E0                                l149 17F2  
                              l157 092F                                l421 07F9  
                              l245 08D6                                l417 0774  
                              l425 17E6                                l540 048F  
                              l436 0B21                                l429 0B36  
                              l542 0466                                l279 0ABA  
                              l439 0B36                                l632 0384  
                              l536 03E8                                l561 057E  
                              l465 09EF                                l570 05DE  
                              l651 08ED                                l644 0378  
                              l653 08FF                                l557 055A  
                              l549 060C                                l725 0E76  
                              l638 02F0                                l582 08B1  
                              l567 05A0                                l752 086A  
                              l736 0F46                                l728 0E9C  
                              l690 0BC8                                l682 0BA0  
                              l578 0600                                l579 060C  
                              l747 0FFF                                l676 0B5B  
                              l678 0BF2                                l689 0BBC  
                              l699 0CC7                                _PEN 048A  
                              _ISR 0847                                _SEN 0488  
                  __end_of_I2C_WWW 0756                                fsr0 0004  
                              indf 0000                       ___flmul@aexp 0038  
                     ___flmul@bexp 0039                       ___flmul@sign 0033  
                     ___flmul@temp 003E                       ___flmul@prod 003A  
                             ?_ISR 0070                       ___fltol@exp1 004A  
                             l2000 0935                               l2010 095C  
                             l2002 0943                               l2004 094A  
                             l2100 0040                               l2020 076C  
                             l2006 094F                               l2110 005D  
                             l2102 0048                               l2014 17E8  
                             l2030 07BC                               l2022 0788  
                             l2008 095B                               l2200 0308  
                             l2120 0074                               l2112 0061  
                             l2104 004A                               l2016 17EE  
                             l2032 07F6                               l2024 0790  
                             l2040 17E4                               l2210 0343  
                             l2202 030C                               l2122 0076  
                             l2114 0062                               l2106 0052  
                             l2034 07F8                               l2026 0794  
                             l2018 0756                               l2042 17E6  
                             l2220 0370                               l2212 0352  
                             l2204 0325                               l2140 00E7  
                             l2132 0091                               l2124 007E  
                             l2116 0067                               l2108 0057  
                             l2028 07B8                               l2060 0AF1  
                             l2052 0AD1                               l2300 0E36  
                             l2222 0371                               l2214 035C  
                             l2206 032B                               l2150 0164  
                             l2142 0113                               l2134 00A1  
                             l2126 0083                               l2118 006C  
                             l2230 0B3F                               l2038 17DC  
                             l2062 0AF5                               l2070 0B0F  
                             l2054 0AE6                               l2046 0ABB  
                             l2310 0E78                               l2302 0E4B  
                             l2224 037C                               l2216 035E  
                             l2208 0338                               l2160 01E4  
                             l2152 0181                               l2144 012F  
                             l2136 00AE                               l2128 0088  
                             l2240 0B6C                               l2232 0B43  
                             l2080 0B2B                               l2056 0AE7  
                             l2048 0AC8                               l2320 0EB3  
                             l2304 0E5E                               l2218 036C  
                             l2170 029C                               l2162 0211  
                             l2154 0191                               l2146 014B  
                             l2138 00CB                               l2090 002B  
                             l2250 0B97                               l2242 0B71  
                             l2234 0B53                               l2410 0672  
                             l2402 0639                               l2082 088E  
                             l2058 0AEF                               l2330 0ED9  
                             l2322 0EC1                               l2314 0E7D  
                             l2306 0E62                               l1700 17F3  
                             l2180 02C1                               l2172 02A5  
                             l2164 0221                               l2156 01AE  
                             l2148 0154                               l2092 0031  
                             l2260 0BCA                               l2252 0BA7  
                             l2244 0B7E                               l2236 0B63  
                             l2228 0B3A                               l2420 0696  
                             l2404 064B                               l2084 0892  
                             l2076 0B16                               l2068 0AFD  
                             l2340 0F12                               l2324 0EC5  
                             l2316 0EA0                               l2308 0E73  
                             l1702 17F9                               l2190 02D9  
                             l2182 02CA                               l2174 02B3  
                             l2166 024E                               l2158 01C7  
                             l2094 0035                               l2262 0BE0  
                             l2254 0BB2                               l2246 0B85  
                             l2422 06A3                               l2406 0651  
                             l2078 0B26                               l1710 08C5  
                             l2350 0F53                               l2342 0F1C  
                             l2326 0ECB                               l2318 0EAE  
                             l2430 0872                               l2510 0D41  
                             l2502 0CFB                               l1720 0A65  
                             l2192 02ED                               l2176 02BC  
                             l2184 02D0                               l2168 0274  
                             l2096 0036                               l2088 0024  
                             l2264 0BE5                               l2256 0BB6  
                             l2248 0B89                               l2416 0676  
                             l2408 065E                               l1800 03DD  
                             l1712 08CC                               l1704 08B2  
                             l2360 0F74                               l2352 0F5F  
                             l2344 0F27                               l2336 0EDB  
                             l2328 0ED3                               l2280 0DCE  
                             l2272 0DB7                               l2440 087B  
                             l2432 0873                               l2424 086B  
                             l2520 0D9F                               l2512 0D60  
                             l2504 0D13                               l1730 0A94  
                             l1722 0A68                               l2186 02D4  
                             l2178 02C0                               l2098 003B  
                             l2266 0BE9                               l2258 0BC0  
                             l2418 0690                               l1810 03F6  
                             l1802 03DE                               l1714 08D2  
                             l1706 08B4                               l2362 0F81  
                             l2354 0F63                               l2346 0F2E  
                             l2290 0E0D                               l2282 0DD1  
                             l2274 0DBC                               l2370 0FE9  
                             l2450 0885                               l2442 087C  
                             l2434 0876                               l2426 086F  
                             l2522 0DA5                               l2514 0D70  
                             l2506 0D31                               l1732 0AA2  
                             l1724 0A75                               l2380 0961  
                             l2196 02F5                               l2188 02D5  
                             l2268 0BEA                               l1820 040A  
                             l1812 03FA                               l1804 03E0  
                             l1708 08B8                               l2364 0FD0  
                             l2356 0F69                               l2348 0F3D  
                             l2372 0FFB                               l2292 0E11  
                             l2284 0DE1                               l2276 0DC2  
                             l2460 0C1B                               l2452 0889  
                             l2444 087D                               l2436 0877  
                             l2428 0871                               l2516 0D8F  
                             l2508 0D3B                               l1734 0AA3  
                             l1726 0A79                               l1718 0A53  
                             l2390 0998                               l2382 0965  
                             l2198 02FA                               l1910 0585  
                             l1902 0570                               l1830 041E  
                             l1822 040E                               l1814 03FE  
                             l1806 03EE                               l1750 09B8  
                             l1742 099A                               l2366 0FD7  
                             l2358 0F70                               l2286 0DE5  
                             l2294 0E21                               l2278 0DC9  
                             l2470 0CAC                               l2462 0C1F  
                             l2454 0BF3                               l2446 087F  
                             l2438 087A                               l2518 0D99  
                             l2392 09F0                               l1736 0AAC  
                             l1728 0A82                               l2384 0968  
                             l2480 0911                               l1920 0593  
                             l1912 0587                               l1904 0579  
                             l1832 0422                               l1824 0412  
                             l1816 0402                               l1808 03F2  
                             l1840 0432                               l1752 09CA  
                             l1744 09A4                               l2368 0FDB  
                             l2296 0E2F                               l2288 0DFA  
                             l2472 0CC6                               l2464 0C36  
                             l2456 0BF9                               l2448 0883  
                             l1738 0AB2                               l2386 0995  
                             l2394 0610                               l2482 0917  
                             l1930 05AA                               l1922 0597  
                             l1914 058C                               l1906 057D  
                             l1850 0475                               l1842 0433  
                             l1834 0426                               l1826 0416  
                             l1818 0406                               l1770 0397  
                             l1762 0385                               l1754 09D8  
                             l1746 09A7                               l2298 0E33  
                             l2466 0C4F                               l2458 0C12  
                             l2490 0CEA                               l2388 0997  
                             l2396 0635                               l2484 0924  
                             l2476 0901                               l1940 05E8  
                             l1932 05B8                               l1924 059D  
                             l1908 0582                               l1916 058E  
                             l1860 0493                               l1852 0479  
                             l1844 044A                               l1836 042A  
                             l1828 041A                               l1772 039C  
                             l1780 03AC                               l1764 038C  
                             l1756 09E1                               l1748 09B4  
                             l2468 0C7E                               l2492 0CF0  
                             l2478 0906                               l1950 05FC  
                             l1942 05F0                               l1934 05BC  
                             l1870 04BC                               l1918 0592  
                             l1862 0498                               l1854 047A  
                             l1846 046A                               l1838 042E  
                             l1790 03C6                               l1782 03B4  
                             l1774 03A1                               l1766 0392  
                             l1758 09E7                               l2574 0D05  
                             l2494 0CF2                               l2486 0CC8  
                             l1960 08E3                               l1952 0607  
                             l1944 05F5                               l1936 05DA  
                             l1928 05A5                               l1880 04D0  
                             l1872 04C0                               l1856 0483  
                             l1848 0473                               l1792 03CA  
                             l1784 03B9                               l1776 03A9  
                             l1768 0396                               l2576 0E91  
                             l2496 0CF5                               l2488 0CDC  
                             l1962 08E7                               l1954 060B  
                             l1946 05F6                               l1938 05E3  
                             l1890 0538                               l1882 04D9  
                             l1874 04C9                               l1866 04A1  
                             l1858 0487                               l1794 03CB  
                             l1786 03BF                               l1778 03AA  
                             l1970 085A                               l2498 0CF8  
                             l1964 08F6                               l1956 08DA  
                             l1948 05FA                               l1892 053D  
                             l1876 04CB                               l1868 04B8  
                             l1884 04DE                               l1796 03D0  
                             l1788 03C0                               l1972 085B  
                             l1982 17C1                               l1990 17CA  
                             l1966 08FB                               l1958 08DC  
                             l1886 04F4                               l1894 054C  
                             l1878 04CF                               l1798 03D5  
                             l1974 0861                               l1984 17C6  
                             l1992 17CF                               l1896 0562  
                             l1888 0532                               l1976 0867  
                             l1994 0839                               l1986 17D3  
                             l1898 0567                               l1978 0869  
                             l1996 083E                               l1988 17D8  
                             l1998 0930                               STR_1 082E  
                             u2000 0453                               u2001 0451  
                             u2010 0454                               u2100 04C0  
                             u2020 046A                               u2101 04BF  
                             u2021 0469                               u2110 04CF  
                             u2030 0479                               u2111 04CE  
                             u2031 0478                               u3000 0370  
                             u2200 057D                               u3001 036F  
                             u2201 057C                               u3010 0B3F  
                             u2210 0582                               u2130 04F4  
                             u2050 048F                               u3011 0B3E  
                             u2211 0581                               u2131 04F3  
                             u2051 048E                               u3100 0BBC  
                             u3020 0B43                               u2300 05DA  
                             u2220 058C                               u2060 0493  
                             u3101 0BBB                               u3021 0B42  
                             u2301 05D9                               u2221 058B  
                             u2141 050B                               u2133 04F0  
                             u2125 04D2                               u2061 0492  
                             u2045 047C                               u3110 0BC0  
                             u3030 0B63                               u2310 05E3  
                             u2230 0592                               u2150 051F  
                             u2142 050C                               u2070 0498  
                             u3111 0BBF                               u3031 0B62  
                             u2311 05E2                               u2231 0591  
                             u2151 0520                               u2143 0511  
                             u2071 0497                               u3120 0BD5  
                             u2320 05E8                               u2240 0597  
                             u2160 053D                               u2152 0525  
                             u2144 0512                               u2400 0867  
                             u3200 0EA0                               u2321 05E7  
                             u2241 0596                               u2161 053C  
                             u2153 0526                               u2145 0517  
                             u2081 04AA                               u2401 0866  
                             u3201 0E9F                               u2410 0846  
                             u3130 0BE5                               u3050 0B84  
                             u2330 05F5                               u2250 059D  
                             u2170 0562                               u2146 0518  
                             u2090 04BC                               u2082 04B1  
                             u3210 0ECB                               u2411 0845  
                             u3131 0BE4                               u3051 0B83  
                             u2331 05F4                               u2251 059C  
                             u2171 0561                               u2091 04BB  
                             u2083 04B8                               u3211 0ECA  
                             u2420 0943                               u3140 0BE9  
                             u2500 07BC                               u2340 05FA  
                             u2260 05A4                               u2180 0567  
                             u3300 0F80                               u3220 0ED3  
                             u2421 0942                               u3141 0BE8  
                             u3125 0BD0                               u3045 0B76  
                             u2501 07BB                               u2341 05F9  
                             u2261 05A3                               u2181 0566  
                             u3301 0F7F                               u3221 0ED2  
                             u1710 17F9                               u2430 0958  
                             u3070 0BA6                               u2350 060B  
                             u2270 05AA                               u3150 0DC2  
                             u1711 17F8                               u2431 0954  
                             u3071 0BA5                               u2511 07CB  
                             u2351 060A                               u2271 05A9  
                             u3151 0DC1                               u1720 17FF  
                             u2360 08E7                               u2520 07F6  
                             u2512 07CC                               u2280 05BC  
                             u2600 0B15                               u3320 0FE9  
                             u3240 0F11                               u3160 0DE1  
                             u1721 17FE                               u2361 08E6  
                             u3065 0B98                               u2521 07F5  
                             u2513 07D1                               u2281 05BB  
                             u2601 0B14                               u3321 0FE8  
                             u3241 0F10                               u3161 0DE0  
                             u1810 0A94                               u3090 0BB6  
                             u2450 17EE                               u2514 07D2  
                             u2530 17E4                               u2290 05CB  
                             u1730 08B8                               u3330 0FFB  
                             u3250 0F1C                               u3170 0E21  
                             u1811 0A93                               u3091 0BB5  
                             u2451 17ED                               u2515 07D7  
                             u2531 17E3                               u2195 0572  
                             u1731 08B7                               u3331 0FFA  
                             u3315 0F8C                               u3251 0F1B  
                             u3235 0EDE                               u3171 0E20  
                             u3340 0978                               u2444 095B  
                             u2380 08FB                               u2700 0083  
                             u2516 07D8                               u2460 076C  
                             u1900 0396                               u2620 0B26  
                             u2540 0AC8                               u3260 0F27  
                             u3180 0E2F                               u1805 0A7B  
                             u2381 08FA                               u2701 0082  
                             u3085 0BAB                               u2525 07F2  
                             u2461 076B                               u1901 0395  
                             u2621 0B25                               u2541 0AC7  
                             u3261 0F26                               u3245 0F0D  
                             u3181 0E2E                               u1830 0AB2  
                             u2710 0088                               u3350 065E  
                             u2470 0788                               u1910 039C  
                             u2630 0B2B                               u2550 0ADF  
                             u2390 0861                               u3270 0F3D  
                             u3190 0E72                               u1831 0AB1  
                             u1815 0A90                               u2375 08EE  
                             u2711 0087                               u3351 065D  
                             u2471 0787                               u2295 05C6  
                             u1911 039B                               u2631 0B2A  
                             u2615 0B18                               u2391 0860  
                             u3271 0F3C                               u3191 0E71  
                             _PIE1 008C                               u2640 0035  
                             u3360 06A3                               u2480 0794  
                             u1920 03A1                               u2560 0AF5  
                             u1840 09A4                               u1760 08D2  
                             u3280 0F53                               u1825 0AA4  
                             u3345 0973                               u2801 01D6  
                             u2721 00D9                               u2641 0034  
                             u3361 06A2                               u2481 0793  
                             u1921 03A0                               u2561 0AF4  
                             u1841 09A3                               u1761 08D1  
                             u1745 08BF                               u3281 0F52  
                             u3265 0F23                               u3417 0CE4  
                             u1770 0A65                               u2802 01DD  
                             u2722 00E0                               u2650 003B  
                             u1930 03BF                               u2570 0AFC  
                             u3290 0F69                               u3370 0C12  
                             u1771 0A64                               u2811 0203  
                             u2803 01E4                               u2731 00F5  
                             u2723 00E7                               u2651 003A  
                             u3355 065A                               u2491 07A3  
                             u1931 03BE                               u2571 0AFB  
                             u2555 0ADA                               u1755 08C6  
                             u3291 0F68                               u3275 0F39  
                             u3371 0C11                               u3427 0DAB  
                             u2812 020A                               u2732 00FC  
                             u2660 0040                               u3380 0924  
                             u2492 07A4                               u1940 03CA  
                             u1860 09B8                               u2821 0230  
                             u2813 0211                               u2741 0121  
                             u2733 0103                               u2661 003F  
                             u3365 069F                               u3381 0923  
                             u2493 07A9                               u1941 03C9  
                             u1861 09B7                               u3285 0F4F  
                             u1790 0A79                               u2910 02D4  
                             u2830 025A                               u2822 0237  
                             u2742 0128                               u2670 0061  
                             u3390 092F                               u2494 07AA  
                             u1950 03D0                               u2590 0B0E  
                             u1870 09CA                               u1791 0A78  
                             u2911 02D3                               u2823 023E  
                             u2751 013D                               u2743 012F  
                             u2671 0060                               u3391 092E  
                             u2495 07AF                               u1951 03CF  
                             u2591 0B0D                               u1871 09C9  
                             u1855 09A9                               u2920 02D9  
                             u2752 0144                               u2680 0067  
                             u2496 07B0                               u1960 03D5  
                             u1785 0A6A                               u2921 02D8  
                             u2905 02C3                               u2841 0266  
                             u2753 014B                               u2681 0066  
                             u3385 0920                               u1961 03D4  
                             u2585 0AFE                               u2930 02ED  
                             u2850 0282                               u2842 026D  
                             u2690 006C                               u1970 03EE  
                             u1890 09E7                               u2931 02EC  
                             u2843 0274                               u2835 0255  
                             u2771 0173                               u2691 006B  
                             u1971 03ED                               u1891 09E6  
                             u1875 09C6                               u2940 02F4  
                             u2772 017A                               u1980 03F2  
                             u2941 02F3                               u2861 028E  
                             u2781 01A0                               u2773 0181  
                             u2765 014D                               u1981 03F1  
                             u1885 09D9                               u2950 02FA  
                             u2862 0295                               u2782 01A7  
                             u1990 044A                               u2951 02F9  
                             u2863 029C                               u2855 027D  
                             u2783 01AE                               u1991 0449  
                             u2960 030C                               u2961 030B  
                             u2970 031B                               u2890 02C0  
                             u2891 02BF                               u2875 029E  
                             u2795 01B0                               u1995 0446  
                             u2980 0338                               _RCEN 048B  
                             u2981 0337                               u2885 02B5  
                             u2990 0352                               u2991 0351  
                             u2975 0316                               u2985 0334  
                             u2995 034E                               _RSEN 0489  
 __end_of_I2C_Master_RepeatedStart 17DC                               _main 0CC8  
                             _ftoa 0BF3                               btemp 007E  
                             start 000C                              ??_ISR 0070  
                 ?_I2C_Master_Init 0026                   ?_I2C_Master_Read 0073  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                    ___fltol@sign1 0049                    __end_of___fladd 060D  
                            ?_main 0070                              _ACKEN 048C  
                            ?_ftoa 004B                              _ACKDT 048D  
                  __end_of___flneg 17E7                    __end_of___flmul 0385  
                  __end_of___flsub 08B2                    __end_of___fltol 0B37  
                            _ANSEL 0188                    __end_of___lldiv 0ABB  
                  __end_of___llmod 09F0                              i1l143 0852  
                            _RCREG 001A                              _RCSTA 0018  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTD 0008  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _TRISE 0089                              _SSPIF 0063  
                            _TXREG 0019                              _TXSTA 0098  
                  __end_of_dpowers 082E                              _ledsu 0060  
                  __end_of_isdigit 086B                              _setup 086B  
                            ftoa@f 004B                              ftoa@l 0055  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 1000  
                  __initialization 000F                       __end_of_main 0DB4  
                     __end_of_ftoa 0CC8                          ??_I2C_WWW 0040  
                           ??_main 005A                             ??_ftoa 0050  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                 ___llmod@dividend 002A                             ?_setup 0070  
                           _ANSELH 0189                             _I2gato 0061  
                           i1l2530 084D                             i1l2532 0851  
                           i1l2528 0847                             _INTCON 000B  
                           u340_20 084D                             u340_21 084C  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                   __end_of___xxtofl 0BF3  
         _I2C_Master_RepeatedStart 17D3                             ___flge 0756  
                        ??___fladd 0020                             ___wmul 08B2  
                        ??___flneg 0077                          ??___flmul 002E  
                        ??___flsub 007B                          ??___fltol 0044  
                        ??___lldiv 0020                          ??___llmod 002E  
          __size_of_UARTSendString 0030                             ftoa@cp 0059  
                        ??_isdigit 0073                 __size_of__Umul8_16 0029  
                           saved_w 007E                          ??_sprintf 0039  
                       ___flge@ff1 0073                         ___flge@ff2 0077  
                     ___xxtofl@arg 0022                       ___xxtofl@exp 0021  
                     ___xxtofl@val 0073            __end_of__initialization 0020  
                       ___flneg@f1 0073                         ___fltol@f1 0040  
                   __pcstackCOMMON 0070                      __end_of_setup 088E  
         UARTSendString@max_length 0074                       I2C_WWW@i_166 0053  
                     sprintf@width 0045                            ??_setup 0073  
                       __pbssBANK0 0060                         __pbssBANK1 00A0  
                __end_of__Umul8_16 0900                         __pmaintext 0CC8  
                          ?___flge 0073                            ?___wmul 0073  
                    ??_I2C_ConfigM 0075                         __pintentry 0004  
                          _I2C_WWW 060D                          ?___xxtofl 0073  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0800                      ?_UARTSendChar 0070  
                  __size_of___flge 00A4                            ___fladd 0385  
                          ___flneg 17DC                            ___flmul 0024  
                          ___flsub 088E                            ___fltol 0ABB  
                          ___lldiv 0A53                    __size_of___wmul 0025  
                          ___llmod 099A                     _UARTSendString 0900  
                          __ptext1 086B                            __ptext2 0BF3  
                          __ptext3 0DB4                            __ptext4 0859  
                          __ptext5 08B2                            __ptext6 099A  
                          __ptext7 0ABB                            __ptext8 088E  
                          __ptext9 0385                       __size_of_ISR 0012  
                          _dpowers 0806                            _isdigit 0859  
              __end_of_I2C_ConfigM 0A53                         ??___xxtofl 0077  
         __size_of_I2C_Master_Init 0039           __size_of_I2C_Master_Read 0031  
         __size_of_I2C_Master_Wait 000D           __size_of_I2C_Master_Stop 0009  
                          _sprintf 0DB4                            clrloop0 17BA  
             end_of_initialization 0020                     ??_UARTSendChar 0073  
                          ftoa@buf 00A0                            ftoa@rem 0051  
       ??_I2C_Master_RepeatedStart 0073          __size_of_I2C_Master_Start 0009  
        __size_of_I2C_Master_Write 000E                    ___lldiv@divisor 0073  
                  ___lldiv@counter 0025             __end_of_UARTSendString 0930  
                 I2C_Master_Init@c 0026                   I2C_Master_Read@a 0073  
                      ___fladd@grs 002B                      ___xxtofl@sign 0020  
                      ___flmul@grs 0034                          _TXSTAbits 0098  
                       main@status 005D                    ?_UARTSendString 0074  
                   __end_of___flge 07FA                        _I2C_ConfigM 09F0  
                   __end_of___wmul 08D7                start_initialization 000F  
                      __end_of_ISR 0859                         ftoa@status 004F  
                         I2C_WWW@d 004A                           I2C_WWW@e 0044  
                         I2C_WWW@i 0050                  ??_I2C_Master_Init 002A  
                ??_I2C_Master_Read 0075                  ??_I2C_Master_Wait 0073  
                ??_I2C_Master_Stop 0073                    ___llmod@divisor 0026  
                  ___llmod@counter 002F                           ??___flge 0020  
                         ??___wmul 0077                          __Umul8_16 08D7  
                         ?_I2C_WWW 0070               __end_of_UARTSendChar 17F3  
                        ___fladd@a 0077                          ___fladd@b 0073  
                        ___flmul@a 002A                          ___flmul@b 0026  
